{ 
  // EDITOR
  "window.zoomLevel": 0,
  "editor.fontSize": 18,
  "editor.tabSize": 2,
  "editor.wordWrap": "on",
  "editor.cursorStyle": "line",
  "editor.cursorWidth": 4,
  "editor.formatOnSave": false,
 
  // WORKBENCH
  "workbench.startupEditor": "none",
  "workbench.list.openMode": "doubleClick",
  "workbench.colorTheme": "Dracula Soft",
  "workbench.activityBar.visible": false,
 

  // SUGGESTIONS
  "editor.quickSuggestions": {
    "other": false,
    "comments": false,
    "strings": false
  },
  "editor.parameterHints.enabled": false,
  "editor.suggest.snippetsPreventQuickSuggestions": false,
  "html.suggest.html5": false,
  "editor.snippetSuggestions": "none",
  "editor.hover.enabled": false,


  // TERMINAL
  "terminal.integrated.shell.windows": "C:\\Program Files\\Git\\bin\\bash.exe",
  "terminal.integrated.fontSize": 18,
  
  // Live Server
  "liveServer.settings.donotShowInfoMsg": true,

  // Live Sass
  "liveSassCompile.settings.generateMap": false,

  // Points to the PHP executable.
  "php.validate.executablePath": "D:\\xampp\\php\\php.exe",

  // EMMET
  "emmet.includeLanguages": {
    "php": "html",
    "javascript": "html"
  },
  "emmet.triggerExpansionOnTab": true,
  "emmet.showExpandedAbbreviation": "never",
}
